model,scenario,time,future_tair,psis,Ca,al,D
,,2000-01,,-0.5003215396774193,420.0,10.0,
,,2000-02,,-0.18244337693103446,420.0,10.0,
,,2000-03,,-0.1067477585483871,420.0,10.0,
,,2000-04,,-0.09818979823333333,420.0,10.0,
,,2000-05,,-0.15091706396774193,420.0,10.0,
,,2000-06,,-0.25746242533333336,420.0,10.0,
,,2000-07,,-0.36853457741935486,420.0,10.0,
,,2000-08,,-0.5343431812903225,420.0,10.0,
,,2000-09,,-0.6048591796666667,420.0,10.0,
,,2000-10,,-0.5321267525806451,420.0,10.0,
,,2000-11,,-0.606684931,420.0,10.0,
,,2000-12,,-0.6541914287096774,420.0,10.0,
,,2001-01,,-0.20407787896774193,420.0,10.0,
,,2001-02,,-0.10328988157142857,420.0,10.0,
,,2001-03,,-0.06600900567741935,420.0,10.0,
,,2001-04,,-0.0741233769,420.0,10.0,
,,2001-05,,-0.15831024580645162,420.0,10.0,
,,2001-06,,-0.29193185833333335,420.0,10.0,
,,2001-07,,-0.41333611580645163,420.0,10.0,
,,2001-08,,-0.5332247967741935,420.0,10.0,
,,2001-09,,-0.6310863179999999,420.0,10.0,
,,2001-10,,-0.6483834180645162,420.0,10.0,
,,2001-11,,-0.2667952041666667,420.0,10.0,
,,2001-12,,-0.23714928096774193,420.0,10.0,
,,2002-01,,-0.2039592793548387,420.0,10.0,
,,2002-02,,-0.23042962178571427,420.0,10.0,
,,2002-03,,-0.2646365632258065,420.0,10.0,
,,2002-04,,-0.33055108333333333,420.0,10.0,
,,2002-05,,-0.4060905377419355,420.0,10.0,
,,2002-06,,-0.5512677706666668,420.0,10.0,
,,2002-07,,-0.7457298367741935,420.0,10.0,
,,2002-08,,-0.8756885974193549,420.0,10.0,
,,2002-09,,-0.886835213,420.0,10.0,
,,2002-10,,-0.9044718277419355,420.0,10.0,
,,2002-11,,-0.6904529826666667,420.0,10.0,
,,2002-12,,-0.23912704722580644,420.0,10.0,
,,2003-01,,-0.3216033638709678,420.0,10.0,
,,2003-02,,-0.21756174392857144,420.0,10.0,
,,2003-03,,-0.1531455779032258,420.0,10.0,
,,2003-04,,-0.16427930616666667,420.0,10.0,
,,2003-05,,-0.2333866241935484,420.0,10.0,
,,2003-06,,-0.380390315,420.0,10.0,
,,2003-07,,-0.579379255483871,420.0,10.0,
,,2003-08,,-0.7361356103225807,420.0,10.0,
,,2003-09,,-0.865800685,420.0,10.0,
,,2003-10,,-0.8925825277419355,420.0,10.0,
,,2003-11,,-0.6666877640000001,420.0,10.0,
,,2003-12,,-0.3841244309677419,420.0,10.0,
,,2004-01,,-0.3734229587096774,420.0,10.0,
,,2004-02,,-0.242504865,420.0,10.0,
,,2004-03,,-0.22584022548387098,420.0,10.0,
,,2004-04,,-0.304086409,420.0,10.0,
,,2004-05,,-0.4648711029032258,420.0,10.0,
,,2004-06,,-0.5682476439999999,420.0,10.0,
,,2004-07,,-0.7267640522580645,420.0,10.0,
,,2004-08,,-0.8765020264516129,420.0,10.0,
,,2004-09,,-0.917590505,420.0,10.0,
,,2004-10,,-0.7637371780645161,420.0,10.0,
,,2004-11,,-0.39613000666666665,420.0,10.0,
,,2004-12,,-0.30796087903225805,420.0,10.0,
,,2005-01,,-0.043641719806451616,420.0,10.0,
,,2005-02,,-0.025499678214285715,420.0,10.0,
,,2005-03,,-0.018213251838709678,420.0,10.0,
,,2005-04,,-0.02765382436666667,420.0,10.0,
,,2005-05,,-0.04451154519354839,420.0,10.0,
,,2005-06,,-0.0960673234,420.0,10.0,
,,2005-07,,-0.1985069206451613,420.0,10.0,
,,2005-08,,-0.3327977629032258,420.0,10.0,
,,2005-09,,-0.43085838499999995,420.0,10.0,
,,2005-10,,-0.43969798806451615,420.0,10.0,
,,2005-11,,-0.31006053066666667,420.0,10.0,
,,2005-12,,-0.2519784941935484,420.0,10.0,
,,2006-01,,-0.14173948258064514,420.0,10.0,
,,2006-02,,-0.15902050571428572,420.0,10.0,
,,2006-03,,-0.09376624735483871,420.0,10.0,
,,2006-04,,-0.06607959943333333,420.0,10.0,
,,2006-05,,-0.07801800493548387,420.0,10.0,
,,2006-06,,-0.181624352,420.0,10.0,
,,2006-07,,-0.36638826387096773,420.0,10.0,
,,2006-08,,-0.47924557903225806,420.0,10.0,
,,2006-09,,-0.6301958463333333,420.0,10.0,
,,2006-10,,-0.620796325483871,420.0,10.0,
,,2006-11,,-0.6532564989999999,420.0,10.0,
,,2006-12,,-0.5107570332258065,420.0,10.0,
,,2007-01,,-0.4628196877419355,420.0,10.0,
,,2007-02,,-0.33890999678571426,420.0,10.0,
,,2007-03,,-0.4313851935483871,420.0,10.0,
,,2007-04,,-0.434195059,420.0,10.0,
,,2007-05,,-0.6444658409677418,420.0,10.0,
,,2007-06,,-0.8006950176666667,420.0,10.0,
,,2007-07,,-0.9098929977419354,420.0,10.0,
,,2007-08,,-0.9291256558064516,420.0,10.0,
,,2007-09,,-0.896734969,420.0,10.0,
,,2007-10,,-0.8498576841935483,420.0,10.0,
,,2007-11,,-0.9103084176666666,420.0,10.0,
,,2007-12,,-0.6061330793548386,420.0,10.0,
,,2008-01,,-0.1557085185483871,420.0,10.0,
,,2008-02,,-0.11235630848275861,420.0,10.0,
,,2008-03,,-0.1806003193548387,420.0,10.0,
,,2008-04,,-0.26981461333333334,420.0,10.0,
,,2008-05,,-0.3736605564516129,420.0,10.0,
,,2008-06,,-0.5322691943333333,420.0,10.0,
,,2008-07,,-0.6968196877419355,420.0,10.0,
,,2008-08,,-0.8425332906451612,420.0,10.0,
,,2008-09,,-0.9015592343333334,420.0,10.0,
,,2008-10,,-0.9005960948387097,420.0,10.0,
,,2008-11,,-0.6716279353333333,420.0,10.0,
,,2008-12,,-0.4173491664516129,420.0,10.0,
,,2009-01,,-0.41436343580645163,420.0,10.0,
,,2009-02,,-0.20096273821428573,420.0,10.0,
,,2009-03,,-0.22418899161290323,420.0,10.0,
,,2009-04,,-0.34411140599999995,420.0,10.0,
,,2009-05,,-0.444381349032258,420.0,10.0,
,,2009-06,,-0.5182216793333333,420.0,10.0,
,,2009-07,,-0.7164245787096775,420.0,10.0,
,,2009-08,,-0.8813520512903226,420.0,10.0,
,,2009-09,,-0.9138184006666666,420.0,10.0,
,,2009-10,,-0.7888079170967742,420.0,10.0,
,,2009-11,,-0.915509429,420.0,10.0,
,,2009-12,,-0.42693847303225807,420.0,10.0,
,,2010-01,,-0.21025653741935482,420.0,10.0,
,,2010-02,,-0.10537695428571428,420.0,10.0,
,,2010-03,,-0.13590205922580645,420.0,10.0,
,,2010-04,,-0.18274131286666667,420.0,10.0,
,,2010-05,,-0.19127573935483871,420.0,10.0,
,,2010-06,,-0.3235169956666667,420.0,10.0,
,,2010-07,,-0.4609675077419355,420.0,10.0,
,,2010-08,,-0.5885199938709678,420.0,10.0,
,,2010-09,,-0.7458550456666667,420.0,10.0,
,,2010-10,,-0.5060160532258065,420.0,10.0,
,,2010-11,,-0.342698475,420.0,10.0,
,,2010-12,,-0.1945145211935484,420.0,10.0,
,,2011-01,,-0.09479824167741935,420.0,10.0,
,,2011-02,,-0.07763226710714285,420.0,10.0,
,,2011-03,,-0.05884535058064516,420.0,10.0,
,,2011-04,,-0.061156284633333335,420.0,10.0,
,,2011-05,,-0.1219152140967742,420.0,10.0,
,,2011-06,,-0.184304237,420.0,10.0,
,,2011-07,,-0.32682209709677423,420.0,10.0,
,,2011-08,,-0.4624811580645161,420.0,10.0,
,,2011-09,,-0.5752573526666667,420.0,10.0,
,,2011-10,,-0.5646633506451613,420.0,10.0,
,,2011-11,,-0.36277270333333334,420.0,10.0,
,,2011-12,,-0.37728546483870967,420.0,10.0,
,,2012-01,,-0.3223593703225806,420.0,10.0,
,,2012-02,,-0.2970381351724138,420.0,10.0,
,,2012-03,,-0.24852854322580648,420.0,10.0,
,,2012-04,,-0.24335396999999998,420.0,10.0,
,,2012-05,,-0.3157042167741935,420.0,10.0,
,,2012-06,,-0.48314048633333334,420.0,10.0,
,,2012-07,,-0.5806055538709677,420.0,10.0,
,,2012-08,,-0.7862927622580645,420.0,10.0,
,,2012-09,,-0.8916245763333334,420.0,10.0,
,,2012-10,,-0.8890541580645162,420.0,10.0,
,,2012-11,,-0.7118880323333333,420.0,10.0,
,,2012-12,,-0.2931056283870968,420.0,10.0,
,,2013-01,,-0.33816356612903226,420.0,10.0,
,,2013-02,,-0.3462729239285714,420.0,10.0,
,,2013-03,,-0.3639028922580645,420.0,10.0,
,,2013-04,,-0.3829341863333333,420.0,10.0,
,,2013-05,,-0.5298578867741935,420.0,10.0,
,,2013-06,,-0.675589747,420.0,10.0,
,,2013-07,,-0.8409990412903227,420.0,10.0,
,,2013-08,,-0.9137491748387097,420.0,10.0,
,,2013-09,,-0.9279569456666666,420.0,10.0,
,,2013-10,,-0.9183439280645161,420.0,10.0,
,,2013-11,,-0.9039233786666667,420.0,10.0,
,,2013-12,,-0.9128465632258065,420.0,10.0,
,,2014-01,,-0.8640893309677419,420.0,10.0,
,,2014-02,,-0.5258871292857142,420.0,10.0,
,,2014-03,,-0.38904030258064515,420.0,10.0,
,,2014-04,,-0.5667909253333333,420.0,10.0,
,,2014-05,,-0.8074032445161291,420.0,10.0,
,,2014-06,,-0.9027998346666667,420.0,10.0,
,,2014-07,,-0.9252745038709677,420.0,10.0,
,,2014-08,,-0.9323107719354838,420.0,10.0,
,,2014-09,,-0.9351986156666666,420.0,10.0,
,,2014-10,,-0.8863047796774194,420.0,10.0,
,,2014-11,,-0.7616791173333334,420.0,10.0,
,,2014-12,,-0.8663513276666667,420.0,10.0,
